[442:-1607744192:1415054687304:ERROR:extension_error_reporter.cc(56)] Extension error: Could not load extension from '/Users/wangxiao/Library/Application Support/Chromium/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/0.0.4.1_0'. This extension requires Chromium version 29 or greater.
[442:-1306996736:1415082457104:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[442:-1607744192:1418027417036:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
RenderViewImpl::didHandleOnloadEvents 1 chrome://newtab/
RenderViewImpl::didHandleOnloadEvents 1 chrome-devtools://devtools/devtools.html?docked=true&dockSide=bottom&toolbarColor=rgba(230,230,230,1)&textColor=rgba(0,0,0,1)
RenderViewImpl::didHandleOnloadEvents 1 swappedout://
{"page": "www.apple.com_"}
{"DOMLoad": 1421.775313}
{"Resource": {"id": 1, "url": "http://www.apple.com/", "sentTime": -1.000000, "len": 10161, "from": "0x0",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1420.828283, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1420.889239, "len": 10161}}
{"WprofHTMLTag": {"code": "0x404bd50", "doc": "http://www.apple.com/", "row": 1, "column": 73, "tagName": "html", "time": 1420.905986, "url": "", "pos": 89, "chunkLen": 10148, "isStartTag": 1}}
{"Resource": {"id": 28, "url": "http://images.apple.com/global/nav/images/globalsearch_reset.gif", "sentTime": -1.000000, "len": 195, "from": "0x4066160",                            "mimeType": "image/gif", "contentLength": 195, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1421.311387, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1421.632222, "len": 195}}
{"Resource": {"id": 29, "url": "http://images.apple.com/global/nav/images/globalsearch_spinner.gif", "sentTime": -1.000000, "len": 3965, "from": "0x4066160",                            "mimeType": "image/gif", "contentLength": 3965, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1421.311802, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1421.632569, "len": 3965}}
{"Resource": {"id": 30, "url": "http://images.apple.com/home/images/parenthood_title_large.png", "sentTime": -1.000000, "len": 24768, "from": "0x409afb0",                            "mimeType": "image/png", "contentLength": 24768, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1421.312209, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1421.632883, "len": 24768}}
{"Resource": {"id": 31, "url": "http://images.apple.com/home/images/parenthood_title_small.png", "sentTime": -1.000000, "len": 18726, "from": "0x409b540",                            "mimeType": "image/png", "contentLength": 18726, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1421.312615, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1421.633336, "len": 18726}}
{"Resource": {"id": 32, "url": "http://images.apple.com/home/images/parenthood_cta.png", "sentTime": -1.000000, "len": 10823, "from": "0x407bd10",                            "mimeType": "image/png", "contentLength": 10823, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1421.313044, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1421.633772, "len": 10823}}
{"Resource": {"id": 33, "url": "http://images.apple.com/home/images/promo_stickers.jpg", "sentTime": -1.000000, "len": 8456, "from": "0x409da50",                            "mimeType": "image/jpeg", "contentLength": 8456, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1421.313448, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1421.634201, "len": 8456}}
{"Resource": {"id": 34, "url": "http://images.apple.com/home/images/promo_ios8.jpg", "sentTime": -1.000000, "len": 22888, "from": "0x409e560",                            "mimeType": "image/jpeg", "contentLength": 22888, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1421.313852, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1421.634669, "len": 22888}}
{"Resource": {"id": 35, "url": "http://images.apple.com/home/images/promo_yosemite.jpg", "sentTime": -1.000000, "len": 27976, "from": "0x409e720",                            "mimeType": "image/jpeg", "contentLength": 27976, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1421.314268, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1421.635083, "len": 27976}}
{"Resource": {"id": 36, "url": "http://images.apple.com/home/images/promo_verse_orchestrating.jpg", "sentTime": -1.000000, "len": 35047, "from": "0x409ef00",                            "mimeType": "image/jpeg", "contentLength": 35047, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1421.314697, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1421.635521, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 1421.637289, "len": 2279}}
{"Resource": {"id": 37, "url": "http://images.apple.com/home/images/promo_verse_cherie.jpg", "sentTime": -1.000000, "len": 35418, "from": "0x409f4a0",                            "mimeType": "image/jpeg", "contentLength": 35418, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1421.315113, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1421.635853, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 1421.637591, "len": 2650}}
{"Resource": {"id": 38, "url": "http://images.apple.com/home/images/promo_college.jpg", "sentTime": -1.000000, "len": 17301, "from": "0x409fbe0",                            "mimeType": "image/jpeg", "contentLength": 17301, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1421.315529, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1421.636163, "len": 17301}}
{"Resource": {"id": 39, "url": "http://images.apple.com/home/images/promo_narrow_college.jpg", "sentTime": -1.000000, "len": 16373, "from": "0x409ffa0",                            "mimeType": "image/jpeg", "contentLength": 16373, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1421.315950, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1421.636517, "len": 16373}}
{"Resource": {"id": 40, "url": "http://images.apple.com/global/elements/flags/16x16/usa.png", "sentTime": -1.000000, "len": 922, "from": "0x40a3e70",                            "mimeType": "image/png", "contentLength": 922, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1421.316363, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1421.636924, "len": 922}}
{"Resource": {"id": 41, "url": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAA9QAAAAkCAMAAABfcIIyAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAAHVQTFRFAAAA%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F5YtmQAAAACd0Uk5TAAECAwQFBgcICQoLDA0ODxAREhMUFRYXGBkaGxwdHh8gISIjJCUmZiD6WAAAAdlJREFUeF7t3btuFEEQheFzunotGYkIERA4spn3fyeHiAgEEtsXB82s2eEJavR%2F0Wjyo75XWfHpw4MkSXNqCkA2lr2%2B%2Fvz63n15qpI0x5yTSAM52XaxJLVXf%2FkoaY6xQk2sgXy8Ql2KJf3wS5HG6HMMQg3kZNkuxVGKNLxJo48%2BxhxTpBrIx7JcXEqUKJI3zd77CjWLaiAle4U6Iixv6q33MfocTL%2BBlCy7OEqJqCFvs%2FV2m3%2BTaiAd6zb7rlHtrbc1VA%2Bm30BSa%2B%2B7RNSo4a21thbVTL%2BBnCy7rCV1rdXbtbXW%2B%2Bh%2Ft78BZLM2v6NE1Fov%2FrpC3Zl%2BA2l5H6lrrRe%2FXNu%2BqCbUQE57qGvsoW5t9D4H028gJculOKLUWuvFz%2B16O9NipAZSsm8nWpfq53ZlTQ3k9s%2BamlADZ0CogZMh1MDJEGrgZAg1cDL%2Fh5ojLSC1%2ByMtLp8A2R0un3BNFEjv%2FpooDzqA9O4fdPD0Esju8PSSIglAdsciCZQzArI7lDOat30yCg8CGe2FB1eovZcI7oMSwUBSq0TwWlQHxfyBEzgW86ftDpDase0ODfKA7A4N8mhlC2R318r2px%2BeQqLpPJDae9P5%2FmrVz491%2FWekBlKy7PXVfn9rb9xXsMD2wdOcAAAAAElFTkSuQmCC", "sentTime": -1.000000, "len": 747, "from": "0x4080f70",                            "mimeType": "image/png", "contentLength": 747, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 1421.679473, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1421.679731, "len": 747}}
{"Resource": {"id": 42, "url": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAQAAAABCAQAAABTNcdGAAAAEUlEQVQIHWP4r8bA8F%2BKwQEADZUCf37PGokAAAAASUVORK5CYII%3D", "sentTime": -1.000000, "len": 74, "from": "0x4080f70",                            "mimeType": "image/png", "contentLength": 74, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 1421.680078, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1421.680272, "len": 74}}
{"Resource": {"id": 43, "url": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAQAAAABCAQAAABTNcdGAAAADUlEQVQIHWP4r8YABgAJCwEmqyi5lgAAAABJRU5ErkJggg%3D%3D", "sentTime": -1.000000, "len": 70, "from": "0x4080f70",                            "mimeType": "image/png", "contentLength": 70, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 1421.680635, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1421.680830, "len": 70}}
{"Resource": {"id": 45, "url": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAA0AAAAOCAQAAABedl5ZAAAAzklEQVQYlWNgAIP%2F9v%2FrwVCfARn85%2F%2B%2F%2Fz8CzEeS%2BnMQJPL0%2Ba37796DJfsZ4EYBwar9DBkMCQwFR86DJeXBUo%2F6QToYHCAKtaO%2Bf%2F%2F%2F%2F3kmmHNm%2Fv%2F%2FD27CTee4c%2Ff%2F%2F2vT4VKfXiM5CQg2t4M5lckQd%2F3nB0n8vQji5HhCFEpArP73AeGF35dACkEgYPtxmODXnxueg2igbqikh3l%2F1%2FpV%2B7vWyzUwxHatB%2BvcBLNfgMEA6AEDBg4g26Br%2FffvqeUMWIEBULcEdikGkG4AzGOfgUQC7TUAAAAASUVORK5CYII%3D", "sentTime": -1.000000, "len": 263, "from": "0x4080f70",                            "mimeType": "image/png", "contentLength": 263, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 1421.681138, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1421.681796, "len": 263}}
{"Resource": {"id": 46, "url": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAA0AAAANCAYAAABy6%2BR8AAAAlElEQVR42oWQQRHEIAxF10ElVAISVgo3bCABCUhYCZWAhEpAQpoD6bzJhNnDO0DyyA8fEXkppXyVCpLViDUfyqVIQN9JFMY637hrlCySFauL21E7KVWbAIGx56rnSLqc5KPXSLo3kySalPhTygFhRDtFC09EIsMeZJSGBj7Qveh3OJW89syImiH%2BIO2BOJX0XwA2%2BQEL4pAhSX4aBQAAAABJRU5ErkJggg%3D%3D", "sentTime": -1.000000, "len": 205, "from": "0x4080f70",                            "mimeType": "image/png", "contentLength": 205, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 1421.682121, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1421.682305, "len": 205}}
{"Resource": {"id": 44, "url": "http://images.apple.com/global/nav/images/reset.svg", "sentTime": -1.000000, "len": 619, "from": "0x4080f70",                            "mimeType": "image/svg+xml", "contentLength": 619, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1421.610768, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1421.686030, "len": 619}}
{"Resource": {"id": 48, "url": "http://images.apple.com/home/images/parenthood_hero.jpg", "sentTime": -1.000000, "len": 729510, "from": "0x40992c0",                            "mimeType": "image/jpeg", "contentLength": 729510, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1421.611810, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1421.691875, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 1421.692241, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 1421.693308, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 1421.693690, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 1421.693926, "len": 500134}}
{"Resource": {"id": 47, "url": "http://metrics.apple.com/b/ss/appleglobal,applehome/1/H.25.5/s93468155139125?AQB=1&ndh=1&t=23%2F6%2F2014%2014%3A21%3A33%203%20420&fid=2733F684BE85A9E2-0279E838D406AEC3&pageName=apple%20-%20index%2Ftab%20%28us%29&g=http%3A%2F%2Fwww.apple.com%2F&cc=USD&ch=www.us.homepage&server=new%20approach&c4=D%3Dg&c5=macintel&c6=D%3D%22%3A%20%22%2BpageName&c9=10.6.x&c14=apple%20-%20index%2Ftab%20%28us%29&c17=100%3A100&c20=non-store%20kiosk&c25=other%20nav%20or%20none&c28=1060&v43=mac&v44=732&c49=D%3Ds_vi&v54=http%3A%2F%2Fwww.apple.com%2F&h1=www.us.homepage&s=2048x1152&c=24&j=1.6&v=Y&k=Y&bw=952&bh=732&p=Remoting%20Viewer%3BNative%20Client%3BShockwave%20Flash%3BiPhotoPhotocast%3BJava%20Applet%20Plug-in%3BQuickTime%20Plug-in%207.6.6%3B&AQE=1", "sentTime": -1.000000, "len": 43, "from": "0x4084050",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 124, "connReused": 0, "cached": 0,                            "requestTime": 1421.592187, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 2, "sendStart": 2, "sendEnd": 2, "receiveHeadersEnd": 25, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1421.692996, "len": 43}}
{"Resource": {"id": 50, "url": "data:image/svg+xml;base64,PHN2ZyB2ZXJzaW9uPSIxLjEiIGJhc2VQcm9maWxlPSJmdWxsIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHhtbG5zOnhsaW5rPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5L3hsaW5rIiB4bWxuczpldj0iaHR0cDovL3d3dy53My5vcmcvMjAwMS94bWwtZXZlbnRzIj4KPGcgZmlsbC1vcGFjaXR5PSIuNSI%2BCgk8cG9seWdvbiBwb2ludHM9IjkuMjA3LDcuMTI2IDcuNzkzLDguNTQxIDExLjc5MywxMi41NDEgMTMuMjA3LDExLjEyNiIgLz4KCTxwYXRoIGQ9Ik01LjkxNywzYzEuNjA4LDAsMi45MTcsMS4zMDgsMi45MTcsMi45MTdTNy41MjUsOC44MzMsNS45MTcsOC44MzNTMyw3LjUyNSwzLDUuOTE3UzQuMzA4LDMsNS45MTcsMyBNNS45MTcsMQoJCUMzLjIwMSwxLDEsMy4yMDEsMSw1LjkxN3MyLjIwMSw0LjkxNyw0LjkxNyw0LjkxN3M0LjkxNy0yLjIwMSw0LjkxNy00LjkxN0MxMC44MzMsMy4yMDEsOC42MzIsMSw1LjkxNywxTDUuOTE3LDF6IiAvPgo8L2c%2BCjxnPgoJPHBvbHlnb24gZmlsbD0iI2ZmZiIgcG9pbnRzPSI5LjIwNyw2LjEyNiA3Ljc5Myw3LjU0MSAxMS43OTMsMTEuNTQxIDEzLjIwNywxMC4xMjYiIC8%2BCgk8cGF0aCBmaWxsPSIjZmZmIiBkPSJNNS45MTcsMmMxLjYwOCwwLDIuOTE3LDEuMzA4LDIuOTE3LDIuOTE3UzcuNTI1LDcuODMzLDUuOTE3LDcuODMzUzMsNi41MjUsMyw0LjkxN1M0LjMwOCwyLDUuOTE3LDIKCQkgTTUuOTE3LDBDMy4yMDEsMCwxLDIuMjAxLDEsNC45MTdzMi4yMDEsNC45MTcsNC45MTcsNC45MTdzNC45MTctMi4yMDEsNC45MTctNC45MTdDMTAuODMzLDIuMjAxLDguNjMyLDAsNS45MTcsMEw1LjkxNywweiIgLz4KPC9nPgo8L3N2Zz4K", "sentTime": -1.000000, "len": 843, "from": "0x40a74a0",                            "mimeType": "image/svg+xml", "contentLength": 843, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 1421.695566, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1421.695766, "len": 843}}
{"Resource": {"id": 51, "url": "data:image/svg+xml;base64,PHN2ZyB2ZXJzaW9uPSIxLjEiIGJhc2VQcm9maWxlPSJmdWxsIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHhtbG5zOnhsaW5rPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5L3hsaW5rIiB4bWxuczpldj0iaHR0cDovL3d3dy53My5vcmcvMjAwMS94bWwtZXZlbnRzIj4KPGc%2BCgk8cG9seWdvbiBmaWxsPSIjNjY2IiBwb2ludHM9IjkuMjA3LDYuMTI2IDcuNzkzLDcuNTQxIDExLjc5MywxMS41NDEgMTMuMjA3LDEwLjEyNiIgLz4KCTxwYXRoIGZpbGw9IiM2NjYiIGQ9Ik01LjkxNywyYzEuNjA4LDAsMi45MTcsMS4zMDgsMi45MTcsMi45MTdTNy41MjUsNy44MzMsNS45MTcsNy44MzNTMyw2LjUyNSwzLDQuOTE3UzQuMzA4LDIsNS45MTcsMgoJCSBNNS45MTcsMEMzLjIwMSwwLDEsMi4yMDEsMSw0LjkxN3MyLjIwMSw0LjkxNyw0LjkxNyw0LjkxN3M0LjkxNy0yLjIwMSw0LjkxNy00LjkxN0MxMC44MzMsMi4yMDEsOC42MzIsMCw1LjkxNywwTDUuOTE3LDB6IiAvPgo8L2c%2BCjwvc3ZnPgo%3D", "sentTime": -1.000000, "len": 509, "from": "0x40a74a0",                            "mimeType": "image/svg+xml", "contentLength": 509, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 1421.697755, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1421.697930, "len": 509}}
{"Resource": {"id": 49, "url": "http://images.apple.com/global/nav/images/globalnav_text.svg", "sentTime": -1.000000, "len": 54875, "from": "0x40a74a0",                            "mimeType": "image/svg+xml", "contentLength": 54875, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1421.688066, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1421.761423, "len": 54875}}
{"HOL": {"type": 4, "docUrl": "http://www.apple.com/", "code": "0x404dce0", "row": 7, "column": 135, "url": "http://images.apple.com/global/nav/styles/navigation.css"}}
{"HOL": {"type": 4, "docUrl": "http://www.apple.com/", "code": "0x405d340", "row": 22, "column": 96, "url": "http://images.apple.com/global/styles/base.css"}}
{"HOL": {"type": 4, "docUrl": "http://www.apple.com/", "code": "0x405e0c0", "row": 23, "column": 99, "url": "http://images.apple.com/v/home/ba/styles/home.css"}}
{"HOL": {"type": 4, "docUrl": "http://www.apple.com/", "code": "0x405e450", "row": 24, "column": 104, "url": "http://images.apple.com/v/home/ba/styles/billboard.css"}}
{"HOL": {"type": 4, "docUrl": "http://www.apple.com/", "code": "0x405ef10", "row": 25, "column": 99, "url": "http://images.apple.com/home/styles/billboard.css"}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0x4060340", "row": 26, "column": 110, "url": "http://images.apple.com/global/scripts/lib/prototype.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0x4341050", "row": 27, "column": 114, "url": "http://images.apple.com/global/scripts/lib/scriptaculous.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0x4341690", "row": 28, "column": 107, "url": "http://images.apple.com/global/scripts/lib/sizzle.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0x43438f0", "row": 29, "column": 110, "url": "http://images.apple.com/global/scripts/browserdetect.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0x43424c0", "row": 30, "column": 107, "url": "http://images.apple.com/global/scripts/apple_core.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0x4342470", "row": 31, "column": 113, "url": "http://images.apple.com/global/scripts/search_decorator.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0x4343e50", "row": 32, "column": 104, "url": "http://images.apple.com/global/ac_base/ac_base.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0x43483d0", "row": 33, "column": 111, "url": "http://images.apple.com/global/scripts/feedstatistics.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0x4345880", "row": 34, "column": 108, "url": "http://images.apple.com/global/ac_retina/ac_retina.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0x43490c0", "row": 36, "column": 93, "url": "http://images.apple.com/global/scripts/promomanager.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0x4063c10", "row": 37, "column": 32, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0x40652f0", "row": 44, "column": 32, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0x4073df0", "row": 51, "column": 109, "url": "http://images.apple.com/global/nav/scripts/globalnav.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0x4080b60", "row": 74, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0x4083f30", "row": 90, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0x4369610", "row": 98, "column": 90, "url": "http://images.apple.com/metrics/scripts/s_code_h.js"}}
